Concept	Weighting
LENC_6241	2
LENC_6242	2
LENC_6243	2
LENC_6244	2
LENC_6245	2
LENC_6246	2
LENC_6247	2
LENC_6248	2
LENC_6249	2
LENC_6250	2
LENC_6251	2
LENC_6252	2
LENC_6253	2
LENC_6254	2
LENC_6255	2
LENC_6256	2
LENC_6257	2
LENC_6258	2
LENC_6259	2
LENC_6260	2
LENC_6261	2
LENC_6262	2
LENC_6263	2
LENC_6264	2
LENC_6265	2
LENC_6266	2
LENC_6267	2
LENC_6268	2
LENC_6269	2
LENC_6270	2
LENC_6271	2
LENC_6272	2
LENC_6273	2
LENC_6274	2
LENC_6275	2
LENC_6276	2
LENC_6277	2
LENC_6278	2
LENC_6279	2
LENC_6280	2
LENC_6281	2
LENC_6282	2
LENC_6283	2
LENC_6284	2
LENC_6285	2
LENC_6286	2
LENC_6287	2
LENC_6288	2
LENC_6289	2
LENC_6290	2
LENC_6291	2
LENC_6292	2
LENC_6293	2
LENC_6294	2
LENC_6295	2
LENC_6296	2
LENC_6297	2
LENC_6298	2
LENC_6299	2
LENC_6300	2
LENC_6301	2
LENC_6302	2
LENC_6303	2
LENC_6304	2
LENC_6305	2
LENC_6306	2
LENC_6307	2
LENC_6308	2
LENC_6309	2
LENC_6310	2
LENC_6311	2
LENC_6312	2
LENC_6313	2
LENC_6314	2
LENC_6315	2
LENC_6316	2
LENC_6317	2
LENC_6318	2
LENC_6319	2
LENC_6320	2
LENC_6321	2
LENC_6322	2
LENC_6323	2
LENC_6324	2
LENC_6325	2
LENC_6326	2
LENC_6327	2
LENC_6328	2
LENC_6329	2
LENC_6330	2
LENC_6331	2
LENC_6332	2
LENC_6333	2
LENC_6334	2
LENC_6335	2
LENC_6336	2
LENC_6337	2
LENC_6338	2
LENC_6339	2
LENC_6340	2
LENC_6341	2
LENC_6342	2
LENC_6343	2
LENC_6344	2
LENC_6345	2
LENC_6346	2
LENC_6347	2
LENC_6348	2
LENC_6349	2
LENC_6350	2
LENC_6351	2
LENC_6352	2
LENC_6353	2
LENC_6354	2
LENC_6355	2
LENC_6356	2
LENC_6357	2
LENC_6358	2
LENC_6359	2
LENC_6360	2
LENC_6361	2
LENC_6362	2
LENC_6363	2
LENC_6364	2
LENC_6365	2
LENC_6366	2
LENC_6367	2
LENC_6368	2
LENC_6369	2
LENC_6370	2
LENC_6371	2
LENC_6372	2
LENC_6373	2
LENC_6374	2
LENC_6375	2
LENC_6376	2
LENC_6377	2
LENC_6378	2
LENC_6379	2
LENC_6380	2
LENC_6381	2
LENC_6382	2
LENC_6383	2
LENC_6384	2
LENC_6385	2
LENC_6386	2
LENC_6387	2
LENC_6388	2
LENC_6389	2
LENC_6390	2
LENC_6391	2
LENC_6392	2
LENC_6393	2
LENC_6394	2
LENC_6395	2
LENC_6396	2
LENC_6397	2
LENC_6398	2
LENC_6399	2
LENC_6400	2
LENC_6401	2
LENC_6402	2
LENC_6403	2
LENC_6404	2
LENC_6405	2
LENC_6406	2
LENC_6407	2
LENC_6408	2
LENC_6409	2
LENC_6410	2
LENC_6411	2
LENC_6412	2
LENC_6413	2
LENC_6414	2
LENC_6415	2
LENC_6416	2
LENC_6417	2
LENC_6418	2
LENC_6419	2
LENC_6420	2
LENC_6421	2
LENC_6422	2
LENC_6423	2
LENC_6424	2
LENC_6425	2
LENC_6426	2
LENC_6427	2
LENC_6428	2
LENC_6429	2
LENC_6430	2
LENC_6431	2
LENC_6432	2
LENC_6433	2
LENC_6434	2
LENC_6435	2
LENC_6436	2
LENC_6437	2
LENC_6438	2
LENC_6439	2
LENC_6440	2
LENC_6441	2
LENC_6442	2
LENC_6443	2
LENC_6444	2
LENC_6445	2
LENC_6446	2
LENC_6447	2
LENC_6448	2
LENC_6449	2
LENC_6450	2
LENC_6451	2
LENC_6452	2
LENC_6453	2
LENC_6454	2
LENC_6455	2
LENC_6456	2
LENC_6457	2
LENC_6458	2
LENC_6459	2
LENC_6460	2
LENC_6461	2
LENC_6462	2
LENC_6463	2
LENC_6464	2
LENC_6465	2
LENC_6466	2
LENC_6467	2
LENC_6468	2
LENC_6469	2
LENC_6470	2
LENC_6471	2
LENC_6472	2
LENC_6473	2
LENC_6474	2
LENC_6475	2
LENC_6476	2
LENC_6477	2
LENC_6478	2
LENC_6479	2
LENC_6480	2
LENC_6481	2
LENC_6482	2
LENC_6483	2
LENC_6484	2
LENC_6485	2
LENC_6486	2
LENC_6487	2
LENC_6488	2
LENC_6489	2
LENC_6490	2
LENC_6491	2
LENC_6492	2
LENC_6493	2
LENC_6494	2
LENC_6495	2
LENC_6496	2
LENC_6497	2
LENC_6498	2
LENC_6499	2
LENC_6500	2
LENC_6501	2
LENC_6502	2
LENC_6503	2
LENC_6504	2
LENC_6505	2
LENC_6506	2
LENC_6507	2
LENC_6508	2
LENC_6509	2
LENC_6510	2
LENC_6511	2
LENC_6512	2
LENC_6513	2
LENC_6514	2
LENC_6515	2
LENC_6516	2
LENC_6517	2
LENC_6518	2
LENC_6519	2
LENC_6520	2
LENC_6521	2
LENC_6522	2
LENC_6523	2
LENC_6524	2
LENC_6525	2
LENC_6526	2
LENC_6527	2
LENC_6528	2
LENC_6529	2
LENC_6530	2
LENC_6531	2
LENC_6532	2
LENC_6533	2
LENC_6534	2
LENC_6535	2
LENC_6536	2
LENC_6537	2
LENC_6538	2
LENC_6539	2
LENC_6540	2
LENC_6541	2
LENC_6542	2
LENC_6543	2
LENC_6544	2
LENC_6545	2
LENC_6546	2
LENC_6547	2
LENC_6548	2
LENC_6549	2
LENC_6550	2
LENC_6551	2
LENC_6552	2
LENC_6553	2
LENC_6554	2
LENC_6555	2
LENC_6556	2
LENC_6557	2
LENC_6558	2
LENC_6559	2
LENC_6560	2
LENC_6561	2
LENC_6562	2
LENC_6563	2
LENC_6564	2
LENC_6565	2
LENC_6566	2
LENC_6567	2
LENC_6568	2
LENC_6569	2
LENC_6570	2
LENC_6571	2
LENC_6572	2
LENC_6573	2
LENC_6574	2
LENC_6575	2
LENC_6576	2
LENC_6577	2
LENC_6578	2
LENC_6579	2
LENC_6580	2
LENC_6581	2
LENC_6582	2
LENC_6583	2
LENC_6584	2
LENC_6585	2
LENC_6586	2
LENC_6587	2
LENC_6588	2
LENC_6589	2
LENC_6590	2
LENC_6591	2
LENC_6592	2
LENC_6593	2
LENC_6594	2
LENC_6595	2
LENC_6596	2
LENC_6597	2
LENC_6598	2
LENC_6599	2
LENC_6600	2
LENC_6601	2
LENC_6602	2
LENC_6603	2
LENC_6604	2
LENC_6605	2
LENC_6606	2
LENC_6607	2
LENC_6608	2
LENC_6609	2
LENC_6610	2
LENC_6611	2
LENC_6612	2
LENC_6613	2
LENC_6614	2
LENC_6615	2
LENC_6616	2
LENC_6617	2
LENC_6618	2
LENC_6619	2
LENC_6620	2
LENC_6621	2
LENC_6622	2
LENC_6623	2
LENC_6624	2
LENC_6625	2
LENC_6626	2
LENC_6627	2
LENC_6628	2
LENC_6629	2
LENC_6630	2
LENC_6631	2
LENC_6632	2
LENC_6633	2
LENC_6634	2
LENC_6635	2
LENC_6636	2
LENC_6637	2
LENC_6638	2
LENC_6639	2
LENC_6640	2
LENC_6641	2
LENC_6642	2
LENC_6643	2
LENC_6644	2
LENC_6645	2
LENC_6646	2
LENC_6647	2
LENC_6648	2
LENC_6649	2
LENC_6650	2
LENC_6651	2
LENC_6652	2
LENC_6653	2
LENC_6654	2
LENC_6655	2
LENC_6656	2
LENC_6657	2
LENC_6658	2
LENC_6659	2
LENC_6660	2
LENC_6661	2
LENC_6662	2
LENC_6663	2
LENC_6664	2
LENC_6665	2
LENC_6666	2
LENC_6667	2
LENC_6668	1
LENC_6669	1
LENC_6670	1
LENC_6671	1
LENC_6672	1
LENC_6673	1
LENC_6674	1
LENC_6675	1
LENC_6676	1
LENC_6677	1
LENC_6678	1
LENC_6679	1
LENC_6680	1
LENC_6681	1
LENC_6682	1
LENC_6683	1
LENC_6684	1
LENC_6685	1
LENC_6686	1
LENC_6687	1
LENC_6688	1
LENC_6689	1
LENC_6690	1
LENC_6691	1
LENC_6692	1
LENC_6693	1
LENC_6694	1
LENC_6695	1
LENC_6696	1
LENC_6697	1
LENC_6698	1
LENC_6699	1
LENC_6700	1
LENC_6701	1
LENC_6702	1
LENC_6703	1
LENC_6704	1
LENC_6705	1
LENC_6706	1
LENC_6707	1
LENC_6708	1
LENC_6709	1
LENC_6710	1
LENC_6711	1
LENC_6712	1
LENC_6713	1
LENC_6714	1
LENC_6715	1
LENC_6716	1
LENC_6717	1
LENC_6718	1
LENC_6719	1
LENC_6720	1
LENC_6721	1
LENC_6722	1
LENC_6723	1
LENC_6724	1
LENC_6725	1
LENC_6726	1
LENC_6727	1
LENC_6728	1
LENC_6729	1
LENC_6730	1
LENC_6731	1
LENC_6732	1
LENC_6733	1
LENC_6734	1
LENC_6735	1
LENC_6736	1
LENC_6737	1
LENC_6738	1
LENC_6739	1
LENC_6740	1
LENC_6741	1
LENC_6742	1
LENC_6743	1
LENC_6744	1
LENC_6745	1
LENC_6746	1
LENC_6747	1
LENC_6748	1
LENC_6749	1
LENC_6750	1
LENC_6751	1
LENC_6752	1
LENC_6753	1
LENC_6754	1
LENC_6755	1
LENC_6756	1
LENC_6757	1
LENC_6758	1
LENC_6759	1
LENC_6760	1
LENC_6761	1
LENC_6762	1
LENC_6763	1
LENC_6764	1
LENC_6765	1
LENC_6766	1
LENC_6767	1
LENC_6768	1
LENC_6769	1
LENC_6770	1
LENC_6771	1
LENC_6772	1
LENC_6773	1
LENC_6774	1
LENC_6775	1
LENC_6776	1
LENC_6777	1
LENC_6778	1
LENC_6779	1
LENC_6780	1
LENC_6781	1
LENC_6782	1
LENC_6783	1
LENC_6784	1
LENC_6785	1
LENC_6786	1
LENC_6787	1
LENC_6788	1
LENC_6789	1
LENC_6790	1
LENC_6791	1
LENC_6792	1
LENC_6793	1
LENC_6794	1
LENC_6795	1
LENC_6796	1
LENC_6797	1
LENC_6798	1
LENC_6799	1
LENC_6800	1
LENC_6801	1
LENC_6802	1
LENC_6803	1
LENC_6804	1
LENC_6805	1
LENC_6806	1
LENC_6807	1
LENC_6808	1
LENC_6809	1
LENC_6810	1
LENC_6811	1
LENC_6812	1
LENC_6813	1
LENC_6814	1
LENC_6815	1
LENC_6816	1
LENC_6817	1
LENC_6818	1
LENC_6819	1
LENC_6820	1
LENC_6821	1
LENC_6822	1
LENC_6823	1
LENC_6824	1
LENC_6825	1
LENC_6826	1
LENC_6827	1
LENC_6828	1
LENC_6829	1
LENC_6830	1
LENC_6831	1
LENC_6832	1
LENC_6833	1
LENC_6834	1
LENC_6835	1
LENC_6836	1
LENC_6837	1
LENC_6838	1
LENC_6839	1
LENC_6840	1
LENC_6841	1
LENC_6842	1
LENC_6843	1
LENC_6844	1
LENC_6845	1
LENC_6846	1
LENC_6847	1
LENC_6848	1
LENC_6849	1
LENC_6850	1
LENC_6851	1
LENC_6852	1
LENC_6853	1
LENC_6854	1
LENC_6855	1
LENC_6856	1
LENC_6857	1
LENC_6858	1
LENC_6859	1
LENC_6860	1
LENC_6861	1
LENC_6862	1
LENC_6863	1
LENC_6864	1
LENC_6865	1
LENC_6866	1
LENC_6867	1
LENC_6868	1
LENC_6869	1
LENC_6870	1
LENC_6871	1
LENC_6872	1
LENC_6873	1
LENC_6874	1
LENC_6875	1
LENC_6876	1
LENC_6877	1
LENC_6878	1
LENC_6879	1
LENC_6880	1
LENC_6881	1
LENC_6882	1
LENC_6883	1
LENC_6884	1
LENC_6885	1
LENC_6886	1
LENC_6887	1
LENC_6888	1
LENC_6889	1
LENC_6890	1
LENC_6891	1
LENC_6892	1
LENC_6893	1
LENC_6894	1
LENC_6895	1
LENC_6896	1
LENC_6897	1
LENC_6898	1
LENC_6899	1
LENC_6900	1
LENC_6901	1
LENC_6902	1
LENC_6903	1
LENC_6904	1
LENC_6905	1
LENC_6906	1
LENC_6907	1
LENC_6908	1
LENC_6909	1
LENC_6910	1
LENC_6911	1
LENC_6912	1
LENC_6913	1
LENC_6914	1
LENC_6915	1
LENC_6916	1
LENC_6917	1
LENC_6918	1
LENC_6919	1
LENC_6920	1
LENC_6921	1
LENC_6922	1
LENC_6923	1
LENC_6924	1
LENC_6925	1
LENC_6926	1
LENC_6927	1
LENC_6928	1
LENC_6929	1
LENC_6930	1
LENC_6931	1
LENC_6932	1
LENC_6933	1
LENC_6934	1
LENC_6935	1
LENC_6936	1
LENC_6937	1
LENC_6938	1
LENC_6939	1
LENC_6940	1
LENC_6941	1
LENC_6942	1
LENC_6943	1
LENC_6944	1
LENC_6945	1
LENC_6946	1
LENC_6947	1
LENC_6948	1
LENC_6949	1
LENC_6950	1
LENC_6951	1
LENC_6952	1
LENC_6953	1
LENC_6954	1
LENC_6955	1
LENC_6956	1
LENC_6957	1
LENC_6958	1
LENC_6959	1
LENC_6960	1
LENC_6961	1
LENC_6962	1
LENC_6963	1
LENC_6964	1
LENC_6965	1
LENC_6966	1
LENC_6967	1
LENC_6968	1
LENC_6969	1
LENC_6970	1
LENC_6971	1
LENC_6972	1
LENC_6973	1
LENC_6974	1
LENC_6975	1
LENC_6976	1
LENC_6977	1
LENC_6978	1
LENC_6979	1
LENC_6980	1
LENC_6981	1
LENC_6982	1
LENC_6983	1
LENC_6984	1
LENC_6985	1
LENC_6986	1
LENC_6987	1
LENC_6988	1
LENC_6989	1
LENC_6990	1
LENC_6991	1
LENC_6992	1
LENC_6993	1
LENC_6994	1
LENC_6995	1
LENC_6996	1
LENC_6997	1
LENC_6998	1
LENC_6999	1
LENC_7000	1
LENC_7001	1
LENC_7002	1
LENC_7003	1
LENC_7004	1
LENC_7005	1
LENC_7006	1
LENC_7007	1
LENC_7008	1
LENC_7009	1
LENC_7010	1
LENC_7011	1
LENC_7012	1
LENC_7013	1
LENC_7014	1
LENC_7015	1
LENC_7016	1
LENC_7017	1
LENC_7018	1
LENC_7019	1
LENC_7020	1
LENC_7021	1
LENC_7022	1
LENC_7023	1
LENC_7024	1
LENC_7025	1
LENC_7026	1
LENC_7027	1
LENC_7028	1
LENC_7029	1
LENC_7030	1
LENC_7031	1
LENC_7032	1
LENC_7033	1
LENC_7034	1
LENC_7035	1
LENC_7036	1
LENC_7037	1
LENC_7038	1
LENC_7039	1
LENC_7040	1
LENC_7041	1
LENC_7042	1
LENC_7043	1
LENC_7044	1
LENC_7045	1
LENC_7046	1
LENC_7047	1
LENC_7048	1
LENC_7049	1
LENC_7050	1
LENC_7051	1
LENC_7052	1
LENC_7053	1
LENC_7054	1
LENC_7055	1
LENC_7056	1
LENC_7057	1
LENC_7058	1
LENC_7059	1
LENC_7060	1
LENC_7061	1
LENC_7062	1
LENC_7063	1
LENC_7064	1
LENC_7065	1
LENC_7066	1
LENC_7067	1
LENC_7068	1
LENC_7069	1
LENC_7070	1
LENC_7071	1
LENC_7072	1
LENC_7073	1
LENC_7074	1
LENC_7075	1
LENC_7076	1
LENC_7077	1
LENC_7078	1
LENC_7079	1
LENC_7080	1
LENC_7081	1
LENC_7082	1
LENC_7083	1
LENC_7084	1
LENC_7085	1
LENC_7086	1
LENC_7087	1
LENC_7088	1
LENC_7089	1
LENC_7090	1
LENC_7091	1
LENC_7092	1
LENC_7093	1
LENC_7094	1
LENC_7095	1
LENC_7096	1
LENC_7097	1
LENC_7098	1
LENC_7099	1
LENC_7100	1
LENC_7101	1
LENC_7102	1
LENC_7103	1
LENC_7104	1
LENC_7105	1
LENC_7106	1
LENC_7107	1
LENC_7108	1
LENC_7109	1
LENC_7110	1
LENC_7111	1
LENC_7112	1
LENC_7113	1
LENC_7114	1
LENC_7115	1
LENC_7116	1
LENC_7117	1
LENC_7118	1
LENC_7119	1
LENC_7120	1
LENC_7121	1
LENC_7122	1
LENC_7123	1
LENC_7124	1
LENC_7125	1
LENC_7126	1
LENC_7127	1
LENC_7128	1
LENC_7129	1
LENC_7130	1
LENC_7131	1
LENC_7132	1
LENC_7133	1
LENC_7134	1
LENC_7135	1
LENC_7136	1
LENC_7137	1
LENC_7138	1
LENC_7139	1
LENC_7140	1
LENC_7141	1
LENC_7142	1
LENC_7143	1
LENC_7144	1
LENC_7145	1
LENC_7146	1
LENC_7147	1
LENC_7148	1
LENC_7149	1
LENC_7150	1
LENC_7151	1
LENC_7152	1
LENC_7153	1
LENC_7154	1
LENC_7155	1
LENC_7156	1
LENC_7157	1
LENC_7158	1
LENC_7159	1
LENC_7160	1
LENC_7161	1
LENC_7162	1
LENC_7163	1
LENC_7164	1
LENC_7165	1
LENC_7166	1
LENC_7167	1
LENC_7168	1
LENC_7169	1
LENC_7170	1
LENC_7171	1
LENC_7172	1
LENC_7173	1
LENC_7174	1
LENC_7175	1
LENC_7176	1
LENC_7177	1
LENC_7178	1
LENC_7179	1
LENC_7180	1
LENC_7181	1
LENC_7182	1
LENC_7183	1
LENC_7184	1
LENC_7185	1
LENC_7186	1
LENC_7187	1
LENC_7188	1
LENC_7189	1
LENC_7190	1
LENC_7191	1
LENC_7192	1
LENC_7193	1
LENC_7194	1
LENC_7195	1
LENC_7196	1
LENC_7197	1
LENC_7198	1
LENC_7199	1
LENC_7200	1
LENC_7201	1
LENC_7202	1
LENC_7203	1
LENC_7204	1
LENC_7205	1
LENC_7206	1
LENC_7207	1
LENC_7208	1
LENC_7209	1
LENC_7210	1
LENC_7211	1
LENC_7212	1
LENC_7213	1
LENC_7214	1
LENC_7215	1
LENC_7216	1
LENC_7217	1
LENC_7218	1
LENC_7219	1
LENC_7220	1
LENC_7221	1
LENC_7222	1
LENC_7223	1
LENC_7224	1
LENC_7225	1
LENC_7226	1
LENC_7227	1
LENC_7228	1
LENC_7229	1
LENC_7230	1
LENC_7231	1
LENC_7232	1
LENC_7233	1
LENC_7234	1
LENC_7235	1
LENC_7236	1
LENC_7237	1
LENC_7238	1
LENC_7239	1
LENC_7240	1
LENC_7241	1
LENC_7242	1
LENC_7243	1
LENC_7244	1
LENC_7245	1
LENC_7246	1
LENC_7247	1
LENC_7248	1
LENC_7249	1
LENC_7250	1
LENC_7251	1
LENC_7252	1
LENC_7253	1
LENC_7254	1
LENC_7255	1
LENC_7256	1
LENC_7257	1
LENC_7258	1
LENC_7259	1
LENC_7260	1
LENC_7261	1
LENC_7262	1
LENC_7263	1
LENC_7264	1
LENC_7265	1
LENC_7266	1
LENC_7267	1
LENC_7268	1
LENC_7269	1
LENC_7270	1
LENC_7271	1
LENC_7272	1
LENC_7273	1
LENC_7274	1
LENC_7275	1
LENC_7276	1
LENC_7277	1
LENC_7278	1
LENC_7279	1
LENC_7280	1
LENC_7281	1
LENC_7282	1
LENC_7283	1
LENC_7284	1
LENC_7285	1
LENC_7286	1
LENC_7287	1
LENC_7288	1
LENC_7289	1
LENC_7290	1
LENC_7291	1
LENC_7292	1
LENC_7293	1
LENC_7294	1
LENC_7295	1
LENC_7296	1
LENC_7297	1
LENC_7298	1
LENC_7299	1
LENC_7300	1
LENC_7301	1
LENC_7302	1
LENC_7303	1
LENC_7304	1
LENC_7305	1
LENC_7306	1
LENC_7307	1
LENC_7308	1
LENC_7309	1
LENC_7310	1
LENC_7311	1
LENC_7312	1
LENC_7313	1
LENC_7314	1
LENC_7315	1
LENC_7316	1
LENC_7317	1
LENC_7318	1
LENC_7319	1
LENC_7320	1
LENC_7321	1
LENC_7322	1
LENC_7323	1
LENC_7324	1
LENC_7325	1
LENC_7326	1
LENC_7327	1
LENC_7328	1
LENC_7329	1
LENC_7330	1
LENC_7331	1
LENC_7332	1
LENC_7333	1
LENC_7334	1
LENC_7335	1
LENC_7336	1
LENC_7337	1
LENC_7338	1
LENC_7339	1
LENC_7340	1
LENC_7341	1
LENC_7342	1
LENC_7343	1
LENC_7344	1
LENC_7345	1
LENC_7346	1
LENC_7347	1
LENC_7348	1
LENC_7349	1
LENC_7350	1
LENC_7351	1
LENC_7352	1
LENC_7353	1
LENC_7354	1
LENC_7355	1
LENC_7356	1
LENC_7357	1
LENC_7358	1
LENC_7359	1
LENC_7360	1
LENC_7361	1
LENC_7362	1
LENC_7363	1
LENC_7364	1
LENC_7365	1
LENC_7366	1
LENC_7367	1
LENC_7368	1
LENC_7369	1
LENC_7370	1
LENC_7371	1
LENC_7372	1
LENC_7373	1
LENC_7374	1
LENC_7375	1
LENC_7376	1
LENC_7377	1
LENC_7378	1
LENC_7379	1
LENC_7380	1
LENC_7381	1
LENC_7382	1
LENC_7383	1
LENC_7384	1
LENC_7385	1
LENC_7386	1
LENC_7387	1
LENC_7388	1
LENC_7389	1
LENC_7390	1
LENC_7391	1
LENC_7392	1
LENC_7393	1
LENC_7394	1
LENC_7395	1
LENC_7396	1
LENC_7397	1
LENC_7398	1
LENC_7399	1
LENC_7400	1
LENC_7401	1
LENC_7402	1
LENC_7403	1
LENC_7404	1
LENC_7405	1
LENC_7406	1
LENC_7407	1
LENC_7408	1
LENC_7409	1
LENC_7410	1
LENC_7411	1
LENC_7412	1
LENC_7413	1
LENC_7414	1
LENC_7415	1
LENC_7416	1
LENC_7417	1
LENC_7418	1
LENC_7419	1
LENC_7420	1
LENC_7421	1
LENC_7422	1
LENC_7423	1
LENC_7424	1
LENC_7425	1
LENC_7426	1
LENC_7427	1
LENC_7428	1
LENC_7429	1
LENC_7430	1
LENC_7431	1
LENC_7432	1
LENC_7433	1
LENC_7434	1
LENC_7435	1
LENC_7436	1
LENC_7437	1
LENC_7438	1
LENC_7439	1
LENC_7440	1
LENC_7441	1
LENC_7442	1
LENC_7443	1
LENC_7444	1
LENC_7445	1
LENC_7446	1
LENC_7447	1
LENC_7448	1
LENC_7449	1
LENC_7450	1
LENC_7451	1
LENC_7452	1
LENC_7453	1
LENC_7454	1
LENC_7455	1
LENC_7456	1
LENC_7457	1
LENC_7458	1
LENC_7459	1
LENC_7460	1
LENC_7461	1
LENC_7462	1
LENC_7463	1
LENC_7464	1
LENC_7465	1
LENC_7466	1
LENC_7467	1
LENC_7468	1
LENC_7469	1
LENC_7470	1
LENC_7471	1
LENC_7472	1
LENC_7473	1
LENC_7474	1
LENC_7475	1
LENC_7476	1
LENC_7477	1
LENC_7478	1
LENC_7479	1
LENC_7480	1
LENC_7481	1
LENC_7482	1
LENC_7483	1
LENC_7484	1
LENC_7485	1
LENC_7486	1
LENC_7487	1
LENC_7488	1
LENC_7489	1
LENC_7490	1
LENC_7491	1
LENC_7492	1
LENC_7493	1
LENC_7494	1
LENC_7495	1
LENC_7496	1
LENC_7497	1
LENC_7498	1
LENC_7499	1
LENC_7500	1
LENC_7501	1
LENC_7502	1
LENC_7503	1
LENC_7504	1
LENC_7505	1
LENC_7506	1
LENC_7507	1
LENC_7508	1
LENC_7509	1
LENC_7510	1
LENC_7511	1
LENC_7512	1
LENC_7513	1
LENC_7514	1
LENC_7515	1
LENC_7516	1
LENC_7517	1
LENC_7518	1
LENC_7519	1
LENC_7520	1
LENC_7521	1
LENC_7522	1
LENC_7523	1
LENC_7524	1
LENC_7525	1
LENC_7526	1
LENC_7527	1
LENC_7528	1
LENC_7529	1
LENC_7530	1
LENC_7531	1
LENC_7532	1
LENC_7533	1
LENC_7534	1
LENC_7535	1
LENC_7536	1
LENC_7537	1
LENC_7538	1
LENC_7539	1
LENC_7540	1
LENC_7541	1
LENC_7542	1
LENC_7543	1
LENC_7544	1
LENC_7545	1
LENC_7546	1
LENC_7547	1
LENC_7548	1
LENC_7549	1
LENC_7550	1
LENC_7551	1
LENC_7552	1
LENC_7553	1
LENC_7554	1
LENC_7555	1
LENC_7556	1
LENC_7557	1
LENC_7558	1
LENC_7559	1
LENC_7560	1
LENC_7561	1
LENC_7562	1
LENC_7563	1
LENC_7564	1
LENC_7565	1
LENC_7566	1
LENC_7567	1
LENC_7568	1
LENC_7569	1
LENC_7570	1
LENC_7571	1
LENC_7572	1
LENC_7573	1
LENC_7574	1
LENC_7575	1
LENC_7576	1
LENC_7577	1
LENC_7578	1
LENC_7579	1
LENC_7580	1
LENC_7581	1
LENC_7582	1
LENC_7583	1
LENC_7584	1
LENC_7585	1
LENC_7586	1
LENC_7587	1
LENC_7588	1
LENC_7589	1
LENC_7590	1
LENC_7591	1
LENC_7592	1
LENC_7593	1
LENC_7594	1
LENC_7595	1
LENC_7596	1
LENC_7597	1
LENC_7598	1
LENC_7599	1
LENC_7600	1
LENC_7601	1
LENC_7602	1
LENC_7603	1
LENC_7604	1
LENC_7605	1
LENC_7606	1
LENC_7607	1
LENC_7608	1
LENC_7609	1
LENC_7610	1
LENC_7611	1
LENC_7612	1
LENC_7613	1
LENC_7614	1
LENC_7615	1
LENC_7616	1
LENC_7617	1
LENC_7618	1
LENC_7619	1
LENC_7620	1
LENC_7621	1
LENC_7622	1
LENC_7623	1
LENC_7624	1
LENC_7625	1
LENC_7626	1
LENC_7627	1
LENC_7628	1
LENC_7629	1
LENC_7630	1
LENC_7631	1
LENC_7632	1
LENC_7633	1
LENC_7634	1
LENC_7635	1
LENC_7636	1
LENC_7637	1
LENC_7638	1
LENC_7639	1
LENC_7640	1
LENC_7641	1
LENC_7642	1
LENC_7643	1
LENC_7644	1
LENC_7645	1
LENC_7646	1
LENC_7647	1
LENC_7648	1
LENC_7649	1
LENC_7650	1
LENC_7651	1
LENC_7652	1
LENC_7653	1
LENC_7654	1
LENC_7655	1
LENC_7656	1
LENC_7657	1
LENC_7658	1
LENC_7659	1
LENC_7660	1
LENC_7661	1
LENC_7662	1
LENC_7663	1
LENC_7664	1
LENC_7665	1
LENC_7666	1
LENC_7667	1
LENC_7668	1
LENC_7669	1
LENC_7670	1
LENC_7671	1
LENC_7672	1
LENC_7673	1
LENC_7674	1
LENC_7675	1
LENC_7676	1
LENC_7677	1
LENC_7678	1
LENC_7679	1
LENC_7680	1
LENC_7681	1
LENC_7682	1
LENC_7683	1
LENC_7684	1
LENC_7685	1
LENC_7686	1
LENC_7687	1
LENC_7688	1
LENC_7689	1
LENC_7690	1
LENC_7691	1
LENC_7692	1
LENC_7693	1
LENC_7694	1
LENC_7695	1
LENC_7696	1
LENC_7697	1
LENC_7698	1
LENC_7699	1
LENC_7700	1
LENC_7701	1
LENC_7702	1
LENC_7703	1
LENC_7704	1
LENC_7705	1
LENC_7706	1
LENC_7707	1
LENC_7708	1
LENC_7709	1
LENC_7710	1
LENC_7711	1
LENC_7712	1
LENC_7713	1
LENC_7714	1
LENC_7715	1
LENC_7716	1
LENC_7717	1
LENC_7718	1
LENC_7719	1
LENC_7720	1
LENC_7721	1
LENC_7722	1
LENC_7723	1
LENC_7724	1
LENC_7725	1
LENC_7726	1
LENC_7727	1
LENC_7728	1
LENC_7729	1
LENC_7730	1
LENC_7731	1
LENC_7732	1
LENC_7733	1
LENC_7734	1
LENC_7735	1
LENC_7736	1
LENC_7737	1
LENC_7738	1
LENC_7739	1
LENC_7740	1
LENC_7741	1
LENC_7742	1
LENC_7743	1
LENC_7744	1
LENC_7745	1
LENC_7746	1
LENC_7747	1
LENC_7748	1
LENC_7749	1
LENC_7750	1
LENC_7751	1
LENC_7752	1
LENC_7753	1
LENC_7754	1
LENC_7755	1
LENC_7756	1
LENC_7757	1
LENC_7758	1
LENC_7759	1
LENC_7760	1
LENC_7761	1
LENC_7762	1
LENC_7763	1
LENC_7764	1
LENC_7765	1
LENC_7766	1
LENC_7767	1
LENC_7768	1
LENC_7769	1
LENC_7770	1
LENC_7771	1
LENC_7772	1
LENC_7773	1
LENC_7774	1
LENC_7775	1
LENC_7776	1
LENC_7777	1
LENC_7778	1
LENC_7779	1
LENC_7780	1
LENC_7781	1
LENC_7782	1
LENC_7783	1
LENC_7784	1
LENC_7785	1
LENC_7786	1
LENC_7787	1
LENC_7788	1
LENC_7789	1
LENC_7790	1
LENC_7791	1
LENC_7792	1
LENC_7793	1
LENC_7794	1
